Country,Estimated 2009 Muslim Population,Percentage of Population that is Muslim,Percentage of World Muslim Population,Source and Year
Afghanistan,28072000,99.7,1.8,WRD 2005
Albania,2522000,79.9,0.2,MICS 2005
Algeria,34199000,98,2.2,WRD 2005
American Samoa,,0.1,,WRD 2005
Andorra,1000,1,<1,WVS 2005
Angola,190000,1,<1,Pew Global 2002
Anguilla,,0.3,<0.1,Census 2001
Antigua and Barbuda,,0.6,<0.1,WRD 2005
Argentina,784000,1.9,0.1,WRD 2005
Armenia,1000,0.1,<0.1,DHS 2000
Aruba,,0.2,<0.1,WRD 2005
Australia,365000,1.7,<0.1,Census 2006
Austria,353000,4.2,<0.1,Census 2001
Azerbaijan,8675000,99.2,0.6,DHS 2006
Bahamas,,0.1,<0.1,Census 2000
Bahrain,642000,81.2,<0.1,Census 2001
Bangladesh,145312000,89.6,9.3,Census 2001
Barbados,2000,0.8,<0.1,WRD 2005
Belarus,19000,1,<1,WVS 2000
Belgium,281000,3,<1,ESS 2006
Belize,,0.1,<0.1,Census 2000
Benin,2182000,24.4,0.1,Census 2002
Bermuda,1000,0.8,<0.1,Census 2001
Bhutan,7000,1,<0.1,WRD 2005
Bolivia,2000,0.1,<0.1,WRD 2005
Bosnia and Herzegovina,1522000,40,<1,WVS 2001
Botswana,8000,0.4,<0.1,Census 2001
Brazil,191000,0.1,<0.1,WRD 2005
British Virgin Islands,,1.2,<0.1,WRD 2005
Brunei,269000,67.2,<0.1,Census 1991
Bulgaria,920000,12.2,0.1,Census 2001
Burkina Faso,9292000,59,0.6,DHS 2003
Myanmar,1889000,3.8,0.1,WRD 2005
Burundi,180000,2,<1,InterMedia 2007
Cambodia,236000,1.6,<0.1,DHS 2005
Cameroon,3498000,17.9,0.2,DHS 2004
Canada,657000,2,<0.1,Census 2001
Cape Verde,1000,1,<1,AfroB 2005
Cayman Islands,,0.2,<0.1,WRD 2005
Central African Republic,395000,8.9,<0.1,DHS 1995
Chad,6257000,55.8,0.4,DHS 2004
Channel Islands,,0.1,<0.1,WRD 2005
Chile,4000,0.1,<0.1,Census 2002
China,21667000,1.6,1.4,Census 2000 (ethnicity data)
Colombia,14000,1,<1,WVS 2005
Comoros,664000,98.3,<0.1,WRD 2005
Congo,943000,1.4,0.1,DHS 2007
Cook Islands,,0.1,,Census 2001
Costa Rica,,1,<1,LatinoB 2007
Croatia,18000,1,<1,InterMedia 2004
Cuba,9000,0.1,<0.1,WRD 2005
Cyprus,198000,22.7,<0.1,Census 2001 and WRD 2005
Czech Republic,1000,0.1,<0.1,WRD 2005
Denmark,88000,2,<1,ESS 2006
Djibouti,838000,96.9,0.1,WRD 2005
Dominica,,0.1,<0.1,WRD 2005
Dominican Republic,2000,0.1,<0.1,WRD 2005
Ecuador,2000,0.1,<0.1,WRD 2005
